[Version],V1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
[Channels],,,,,,,,,,,,,,,,,,,,,,,,,,,
Input,17,"17",Green,MixRack,17,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,18,"18",Green,MixRack,18,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,19,"19",Green,MixRack,19,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,20,"20",Green,MixRack,20,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,21,"21",Green,MixRack,21,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,22,"22",Green,MixRack,22,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,23,"23",Green,MixRack,23,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,24,"24",Green,MixRack,24,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,25,"25",Green,MixRack,25,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,26,"26",Green,MixRack,26,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,27,"27",Green,MixRack,27,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,28,"28",Green,MixRack,28,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,29,"29",Green,MixRack,29,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,30,"30",Green,MixRack,30,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,31,"31",Green,MixRack,31,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,32,"32",Green,MixRack,32,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,33,"33",Green,MixRack,33,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,34,"34",Green,MixRack,34,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,35,"35",Green,MixRack,35,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,36,"36",Green,MixRack,36,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,37,"37",Green,MixRack,37,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,38,"38",Green,MixRack,38,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,39,"39",Green,MixRack,39,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,40,"40",Green,MixRack,40,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,41,"KSM9",Green,MixRack,41,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,42,"SM58",Green,MixRack,42,,26,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,43,"B58",Green,MixRack,43,,26,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,44,"44",Green,MixRack,44,,26,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,45,"45",Green,MixRack,45,,26,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,46,"46",Green,MixRack,46,,26,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,47,"47",Green,MixRack,47,,26,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,48,"48",Green,MixRack,48,,26,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,49,"49",Green,MixRack,49,,26,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,50,"50",Green,MixRack,50,,26,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,51,"51",Green,MixRack,51,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,52,"52",Green,MixRack,52,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,53,"53",Green,MixRack,53,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,54,"54",Green,MixRack,54,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,55,"55",Green,MixRack,55,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,56,"56",Green,MixRack,56,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,57,"57",Green,MixRack,57,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,58,"58",Green,MixRack,58,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,59,"59",Green,MixRack,59,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,60,"60",Green,MixRack,60,,26,Off,On,Unassigned,,,,,,IO 1,63,,27,Off,Off,Surface,1,,41,Off,Off
Input,61,"61",Off,MixRack,61,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,62,"62",Off,MixRack,62,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,63,"63",Off,MixRack,63,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,64,"64",Off,MixRack,64,,41,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,65,"65",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,66,"66",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,67,"67",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,68,"68",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,69,"69",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,70,"70",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,71,"71",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,72,"72",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,73,"73",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,74,"74",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,75,"75",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,76,"76",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,77,"77",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,78,"78",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,79,"79",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,80,"80",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,81,"81",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,82,"82",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,83,"83",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,84,"84",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,85,"85",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,86,"86",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,87,"87",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,88,"88",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,89,"89",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,90,"Pres1",Yellow,IO 1,3,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,91,"Pres2",Yellow,IO 1,4,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,92,"Pres3",Yellow,IO 1,5,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,93,"Pres4",Yellow,IO 1,6,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,94,"MachL",Yellow,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,95,"MachR",Yellow,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,96,"N-1",Yellow,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,97,"Key L",Green,MixRack,31,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,98,"Key R",Green,MixRack,32,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,99,"HFmaster",Green,MixRack,41,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,100,"100",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,101,"TB1",White,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,102,"TB2",White,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,103,"TB3",White,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,104,"PTT1",White,IO 1,7,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,105,"PTT2",White,IO 1,8,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,106,"106",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,107,"107",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,108,"108",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,109,"109",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,110,"110",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,111,"111",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,112,"112",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,113,"113",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,114,"TB>Wdg",Cyan,Aux,7,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,115,"FohTB",Cyan,IO 3,128,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,116,"MonTB",Cyan,Surface,1,,41,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,117,"Panel",Cyan,Surface,2,,20,On,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,118,"",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,119,"Gen",White,SigGen,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,121,"AMB",White,IO 1,1,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,123,"BRICA",Magenta,Surface,9,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,125,"AES11/12",White,Surface,11,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,127,"USB",White,USB,1,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Aux,1,"w3",Blue,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Aux,2,"w4",Blue,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Aux,3,"w8",Blue,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Aux,4,"",Off,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Aux,5,"",Off,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Aux,6,"talks",White,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Aux,7,">sides",White,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Aux,8,"",Off,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,1,"ear 1",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,2,"ear 2",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,3,"ear 3",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,4,"ear 4",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,5,"ear 5",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,6,"ear 6",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,7,"ear 7",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,8,"Sides",Blue,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,9,"w1-2",Blue,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,10,"w3-4",Blue,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,11,"brica",Magenta,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,12,"w5-6 S",Blue,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Matrix,1,"TO FOH",Magenta,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Matrix,2,"TO PLATO",Magenta,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Matrix,3,"8020",Magenta,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Matrix,4,"4",Magenta,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Matrix,1,"1",Magenta,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Wedge,1,"Wedge",Red,,,,,,,,,,,,,,,,,,,,,,,,
IEM,1,"IEM",Red,,,,,,,,,,,,,,,,,,,,,,,,
IEM,1,"IEM",Red,,,,,,,,,,,,,,,,,,,,,,,,
FX,1,"fx1",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX,2,"fx2",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX,3,"fx3",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX,4,"4",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,1,"FX1",Magenta,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,2,"FX2",Magenta,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,3,"FX3",Magenta,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,4,"4",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,5,"5",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,6,"6",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,7,"7",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,8,"8",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,9,"9",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,10,"10",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,11,"11",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,12,"12",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,13,"13",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,14,"14",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,15,"15",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,16,"16",Green,,,,,,,,,,,,,,,,,,,,,,,,
DCA,1,"IN",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,2,"OUT",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,3,"TALKS",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,4,"AMB",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,5,"FXrtn",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,6,"PRES",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,7,"Drums",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,8,"8",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,9,"9",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,10,"10",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,11,"11",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,12,"12",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,13,"13",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,14,"14",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,15,"15",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,16,"16",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,17,"17",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,18,"18",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,19,"19",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,20,"20",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,21,"21",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,22,"22",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,23,"23",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,24,"24",Red,,,,,,,,,,,,,,,,,,,,,,,,
UFX,1,"ufx1",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX,2,"ufx2",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX,3,"ufx3",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX,4,"ufx4",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX,5,"ufx5",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX,6,"ufx6",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX,7,"ufx7",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX,8,"ufx8",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,1,"UFX1",Magenta,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,2,"UFX2",Magenta,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,3,"UFX3",Magenta,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,4,"UFX4",Magenta,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,5,"UFX5",Magenta,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,6,"UFX6",Magenta,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,7,"UFX7",Magenta,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,8,"UFX8",Magenta,,,,,,,,,,,,,,,,,,,,,,,,
[Outputs],,,,,,,,,,,,,,,,,,,,,,,,,,,
MixRack,1,St Aux,1,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,2,St Aux,1,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,3,St Aux,2,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,4,St Aux,2,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,5,St Aux,3,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,6,St Aux,3,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,7,St Aux,4,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,8,St Aux,4,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,9,St Aux,5,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,10,St Aux,5,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,11,St Aux,6,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,12,St Aux,6,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,13,St Aux,7,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,14,St Aux,7,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,15,IEM,1,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,16,IEM,1,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,24,St Aux,12,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,25,St Aux,13,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,26,St Aux,13,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,27,St Aux,14,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,28,St Aux,14,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,29,St Aux,15,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,30,St Aux,15,Right,,,,,,,,,,,,,,,,,,,,,,,
Surface,1,Matrix,3,,,,,,,,,,,,,,,,,,,,,,,,
Surface,7,St Matrix,2,Left,,,,,,,,,,,,,,,,,,,,,,,
Surface,9,St Aux,11,Left,,,,,,,,,,,,,,,,,,,,,,,
Surface,10,St Aux,11,Right,,,,,,,,,,,,,,,,,,,,,,,
Surface,11,Wedge,1,,,,,,,,,,,,,,,,,,,,,,,,
Surface DX 5/6,1,St Aux,9,Left,,,,,,,,,,,,,,,,,,,,,,,
Surface DX 5/6,2,St Aux,9,Right,,,,,,,,,,,,,,,,,,,,,,,
Surface DX 5/6,3,Aux,1,,,,,,,,,,,,,,,,,,,,,,,,
Surface DX 5/6,4,Aux,2,,,,,,,,,,,,,,,,,,,,,,,,
Surface DX 5/6,5,St Aux,12,Left,,,,,,,,,,,,,,,,,,,,,,,
Surface DX 5/6,6,St Aux,12,Right,,,,,,,,,,,,,,,,,,,,,,,
Surface DX 5/6,8,Aux,3,,,,,,,,,,,,,,,,,,,,,,,,
Surface DX 5/6,9,St Aux,8,Left,,,,,,,,,,,,,,,,,,,,,,,
Surface DX 5/6,10,St Aux,8,Right,,,,,,,,,,,,,,,,,,,,,,,
Surface DX 5/6,16,Wedge,1,,,,,,,,,,,,,,,,,,,,,,,,
USB,1,St Matrix,2,Left,,,,,,,,,,,,,,,,,,,,,,,
USB,2,St Matrix,2,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,1,St Aux,9,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,2,St Aux,9,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,3,Aux,1,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,4,Aux,2,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,5,St Aux,12,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,6,St Aux,12,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,8,Aux,3,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,16,Wedge,1,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,17,St Aux,1,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,18,St Aux,1,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,19,St Aux,2,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,20,St Aux,2,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,21,St Aux,3,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,22,St Aux,3,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,23,St Aux,4,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,24,St Aux,4,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,25,St Aux,5,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,26,St Aux,5,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,27,St Aux,6,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,28,St Aux,6,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,29,St Aux,7,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,30,St Aux,7,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,31,St Aux,8,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,32,St Aux,8,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,33,MixRack,33,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,34,MixRack,34,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,35,MixRack,35,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,36,MixRack,36,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,37,MixRack,37,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,38,MixRack,38,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,39,MixRack,39,,,,,,,,,,,,,,,,,,,,,,,,
